 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:43AB 8C               adc  h
 RO33:43AC 8A               adc  d
 RO33:43AD 7A               ld   a,d
 RO33:43AE 01 1B D8         ld   bc,D81B
 RO33:43B1 CF               rst  08
 RO33:43B2 7A               ld   a,d
 RO33:43B3 8D               adc  l
 RO33:43B4 74               ld   (hl),h
 RO33:43B5 63               ld   h,e
 RO33:43B6 1D               dec  e
 RO33:43B7 7D               ld   a,l
 RO33:43B8 74               ld   (hl),h
 RO33:43B9 01 96 8D         ld   bc,8D96
 RO33:43BC 6C               ld   l,h
 RO33:43BD 8D               adc  l
 RO33:43BE 60               ld   h,b
 RO33:43BF 66               ld   h,(hl)
 RO33:43C0 62               ld   h,d
 RO33:43C1 6C               ld   l,h
 RO33:43C2 6D               ld   l,l
 RO33:43C3 89               adc  c
 RO33:43C4 2E 00            ld   l,00
 RO33:43C6 1B               dec  de
 RO33:43C7 D7               rst  10
 RO33:43C8 B2               or   d
 RO33:43C9 C4 B3 8C         call nz,8CB3
 RO33:43CC 8D               adc  l
 RO33:43CD 1D               dec  e
 RO33:43CE 79               ld   a,c
 RO33:43CF 01 73 67         ld   bc,6773
 RO33:43D2 66               ld   h,(hl)
 RO33:43D3 8D               adc  l
 RO33:43D4 70               ld   (hl),b
 RO33:43D5 62               ld   h,d
 RO33:43D6 7A               ld   a,d
 RO33:43D7 01 65 83         ld   bc,8365
 RO33:43DA 62               ld   h,d
 RO33:43DB 79               ld   a,c
 RO33:43DC 7E               ld   a,(hl)
 RO33:43DD 66               ld   h,(hl)
 RO33:43DE 73               ld   (hl),e
 RO33:43DF 92               sub  d
 RO33:43E0 8C               adc  h
 RO33:43E1 68               ld   l,b
 RO33:43E2 01 8C 8A         ld   bc,8A8C
 RO33:43E5 8C               adc  h
 RO33:43E6 8A               adc  d
 RO33:43E7 7A               ld   a,d
 RO33:43E8 66               ld   h,(hl)
 RO33:43E9 75               ld   (hl),l
 RO33:43EA 88               adc  b
 RO33:43EB 79               ld   a,c
 RO33:43EC 01 6E 8D         ld   bc,8D6E
 RO33:43EF 88               adc  b
 RO33:43F0 AE               xor  (hl)
 RO33:43F1 68               ld   l,b
 RO33:43F2 60               ld   h,b
 RO33:43F3 63               ld   h,e
 RO33:43F4 6C               ld   l,h
 RO33:43F5 75               ld   (hl),l
 RO33:43F6 AF               xor  a
 RO33:43F7 70               ld   (hl),b
 RO33:43F8 2E 01            ld   l,01
 RO33:43FA 01 01 01         ld   bc,0101
 RO33:43FD 8C               adc  h
 RO33:43FE 8A               adc  d
 RO33:43FF 8C               adc  h
 RO33:4400 8A               adc  d
 RO33:4401 8E               adc  (hl)
 RO33:4402 7A               ld   a,d
 RO33:4403 8D               adc  l
 RO33:4404 91               sub  c
 RO33:4405 67               ld   h,a
 RO33:4406 76               halt 
 RO33:4407 01 9B 70         ld   bc,709B
 RO33:440A 74               ld   (hl),h
 RO33:440B 67               ld   h,a
 RO33:440C 76               halt 
 RO33:440D 7A               ld   a,d
 RO33:440E 2C               inc  l
 RO33:440F 6D               ld   l,l
 RO33:4410 9B               sbc  e
 RO33:4411 76               halt 
 RO33:4412 01 73 67         ld   bc,6773
 RO33:4415 66               ld   h,(hl)
 RO33:4416 8D               adc  l
 RO33:4417 70               ld   (hl),b
 RO33:4418 62               ld   h,d
 RO33:4419 79               ld   a,c
 RO33:441A 62               ld   h,d
 RO33:441B 71               ld   (hl),c
 RO33:441C 9F               sbc  a
 RO33:441D 8E               adc  (hl)
 RO33:441E 01 6A 63         ld   bc,636A
 RO33:4421 70               ld   (hl),b
 RO33:4422 62               ld   h,d
 RO33:4423 6C               ld   l,h
 RO33:4424 73               ld   (hl),e
 RO33:4425 62               ld   h,d
 RO33:4426 70               ld   (hl),b
 RO33:4427 2E 01            ld   l,01
 RO33:4429 01 6A 79         ld   bc,796A
 RO33:442C 73               ld   (hl),e
 RO33:442D 67               ld   h,a
 RO33:442E 60               ld   h,b
 RO33:442F 72               ld   (hl),d
 RO33:4430 62               ld   h,d
 RO33:4431 91               sub  c
 RO33:4432 67               ld   h,a
 RO33:4433 6D               ld   l,l
 RO33:4434 89               adc  c
 RO33:4435 70               ld   (hl),b
 RO33:4436 82               add  d
 RO33:4437 01 1B C0         ld   bc,C01B
 RO33:443A D1               pop  de
 RO33:443B C0               ret  nz
 RO33:443C 66               ld   h,(hl)
 RO33:443D 62               ld   h,d
 RO33:443E 67               ld   h,a
 RO33:443F AE               xor  (hl)
 RO33:4440 63               ld   h,e
 RO33:4441 1D               dec  e
 RO33:4442 76               halt 
 RO33:4443 81               add  c
 RO33:4444 66               ld   h,(hl)
 RO33:4445 62               ld   h,d
 RO33:4446 01 66 62         ld   bc,6266
 RO33:4449 67               ld   h,a
 RO33:444A AE               xor  (hl)
 RO33:444B 63               ld   h,e
 RO33:444C 60               ld   h,b
 RO33:444D 7C               ld   a,h
 RO33:444E 63               ld   h,e
 RO33:444F 6B               ld   l,e
 RO33:4450 6E               ld   l,(hl)
 RO33:4451 86               add  (hl)
 RO33:4452 2E 00            ld   l,00
 RO33:4454 1B               dec  de
 RO33:4455 D8               ret  c
 RO33:4456 CF               rst  08
 RO33:4457 7A               ld   a,d
 RO33:4458 8D               adc  l
 RO33:4459 74               ld   (hl),h
 RO33:445A 63               ld   h,e
 RO33:445B 1D               dec  e
 RO33:445C 79               ld   a,c
 RO33:445D 01 75 8E         ld   bc,8E75
 RO33:4460 68               ld   l,b
 RO33:4461 79               ld   a,c
 RO33:4462 9E               sbc  (hl)
 RO33:4463 67               ld   h,a
 RO33:4464 AF               xor  a
 RO33:4465 70               ld   (hl),b
 RO33:4466 6E               ld   l,(hl)
 RO33:4467 8D               adc  l
 RO33:4468 6E               ld   l,(hl)
 RO33:4469 8D               adc  l
 RO33:446A 7A               ld   a,d
 RO33:446B 01 88 AE         ld   bc,AE88
 RO33:446E 63               ld   h,e
 RO33:446F 90               sub  b
 RO33:4470 8D               adc  l
 RO33:4471 76               halt 
 RO33:4472 7E               ld   a,(hl)
 RO33:4473 67               ld   h,a
 RO33:4474 AD               xor  l
 RO33:4475 63               ld   h,e
 RO33:4476 79               ld   a,c
 RO33:4477 01 7C 70         ld   bc,707C
 RO33:447A 8D               adc  l
 RO33:447B 60               ld   h,b
 RO33:447C 6C               ld   l,h
 RO33:447D 62               ld   h,d
 RO33:447E 70               ld   (hl),b
 RO33:447F 2E 01            ld   l,01
 RO33:4481 01 73 67         ld   bc,6773
 RO33:4484 79               ld   a,c
 RO33:4485 91               sub  c
 RO33:4486 67               ld   h,a
 RO33:4487 7A               ld   a,d
 RO33:4488 76               halt 
 RO33:4489 7A               ld   a,d
 RO33:448A 01 6E 62         ld   bc,626E
 RO33:448D 6A               ld   l,d
 RO33:448E 63               ld   h,e
 RO33:448F 6C               ld   l,h
 RO33:4490 70               ld   (hl),b
 RO33:4491 83               add  e
 RO33:4492 79               ld   a,c
 RO33:4493 79               ld   a,c
 RO33:4494 01 86 73         ld   bc,7386
 RO33:4497 62               ld   h,d
 RO33:4498 8E               adc  (hl)
 RO33:4499 62               ld   h,d
 RO33:449A 79               ld   a,c
 RO33:449B 94               sub  h
 RO33:449C 66               ld   h,(hl)
 RO33:449D 8D               adc  l
 RO33:449E 8E               adc  (hl)
 RO33:449F 01 69 62         ld   bc,6269
 RO33:44A2 66               ld   h,(hl)
 RO33:44A3 6C               ld   l,h
 RO33:44A4 73               ld   (hl),e
 RO33:44A5 62               ld   h,d
 RO33:44A6 70               ld   (hl),b
 RO33:44A7 2E 01            ld   l,01
 RO33:44A9 01 8C 8A         ld   bc,8A8C
 RO33:44AC 8C               adc  h
 RO33:44AD 8A               adc  d
 RO33:44AE 7A               ld   a,d
 RO33:44AF 01 6A 6A         ld   bc,6A6A
 RO33:44B2 60               ld   h,b
 RO33:44B3 6A               ld   l,d
 RO33:44B4 63               ld   h,e
 RO33:44B5 70               ld   (hl),b
 RO33:44B6 62               ld   h,d
 RO33:44B7 6C               ld   l,h
 RO33:44B8 01 1B D7         ld   bc,D71B
 RO33:44BB D0               ret  nc
 RO33:44BC D8               ret  c
 RO33:44BD E5               push hl
 RO33:44BE 70               ld   (hl),b
 RO33:44BF 62               ld   h,d
 RO33:44C0 88               adc  b
 RO33:44C1 68               ld   l,b
 RO33:44C2 1D               dec  e
 RO33:44C3 7D               ld   a,l
 RO33:44C4 01 73 8D         ld   bc,8D73
 RO33:44C7 6C               ld   l,h
 RO33:44C8 8D               adc  l
 RO33:44C9 6D               ld   l,l
 RO33:44CA 89               adc  c
 RO33:44CB 6A               ld   l,d
 RO33:44CC 74               ld   (hl),h
 RO33:44CD 76               halt 
 RO33:44CE 75               ld   (hl),l
 RO33:44CF AF               xor  a
 RO33:44D0 70               ld   (hl),b
 RO33:44D1 2E 00            ld   l,00
 RO33:44D3 1B               dec  de
 RO33:44D4 C0               ret  nz
 RO33:44D5 D1               pop  de
 RO33:44D6 C0               ret  nz
 RO33:44D7 66               ld   h,(hl)
 RO33:44D8 62               ld   h,d
 RO33:44D9 67               ld   h,a
 RO33:44DA AE               xor  (hl)
 RO33:44DB 63               ld   h,e
 RO33:44DC 1D               dec  e
 RO33:44DD 79               ld   a,c
 RO33:44DE 01 66 68         ld   bc,6866
 RO33:44E1 7E               ld   a,(hl)
 RO33:44E2 7A               ld   a,d
 RO33:44E3 6E               ld   l,(hl)
 RO33:44E4 62               ld   h,d
 RO33:44E5 6A               ld   l,d
 RO33:44E6 63               ld   h,e
 RO33:44E7 6C               ld   l,h
 RO33:44E8 70               ld   (hl),b
 RO33:44E9 2E 01            ld   l,01
 RO33:44EB 6C               ld   l,h
 RO33:44EC 66               ld   h,(hl)
 RO33:44ED 6C               ld   l,h
 RO33:44EE 2C               inc  l
 RO33:44EF 8C               adc  h
 RO33:44F0 8A               adc  d
 RO33:44F1 8C               adc  h
 RO33:44F2 8A               adc  d
 RO33:44F3 79               ld   a,c
 RO33:44F4 01 91 8D         ld   bc,8D91
 RO33:44F7 93               sub  e
 RO33:44F8 62               ld   h,d
 RO33:44F9 79               ld   a,c
 RO33:44FA 6E               ld   l,(hl)
 RO33:44FB 8D               adc  l
 RO33:44FC 88               adc  b
 RO33:44FD AE               xor  (hl)
 RO33:44FE 68               ld   l,b
 RO33:44FF 9B               sbc  e
 RO33:4500 7A               ld   a,d
 RO33:4501 2C               inc  l
 RO33:4502 01 6E 8D         ld   bc,8D6E
 RO33:4505 6E               ld   l,(hl)
 RO33:4506 8D               adc  l
 RO33:4507 79               ld   a,c
 RO33:4508 62               ld   h,d
 RO33:4509 94               sub  h
 RO33:450A 7A               ld   a,d
 RO33:450B 01 7C 66         ld   bc,667C
 RO33:450E 79               ld   a,c
 RO33:450F 63               ld   h,e
 RO33:4510 9B               sbc  e
 RO33:4511 61               ld   h,c
 RO33:4512 89               adc  c
 RO33:4513 2E 01            ld   l,01
 RO33:4515 01 01 6F         ld   bc,6F01
 RO33:4518 79               ld   a,c
 RO33:4519 70               ld   (hl),b
 RO33:451A 82               add  d
 RO33:451B 01 6A 63         ld   bc,636A
 RO33:451E 97               sub  a
 RO33:451F 68               ld   l,b
 RO33:4520 76               halt 
 RO33:4521 6A               ld   l,d
 RO33:4522 6A               ld   l,d
 RO33:4523 60               ld   h,b
 RO33:4524 7F               ld   a,a
 RO33:4525 66               ld   h,(hl)
 RO33:4526 6E               ld   l,(hl)
 RO33:4527 01 8C 8A         ld   bc,8A8C
 RO33:452A 8C               adc  h
 RO33:452B 8A               adc  d
 RO33:452C 7A               ld   a,d
 RO33:452D 01 1B B2         ld   bc,B21B
 RO33:4530 C8               ret  z
 RO33:4531 DD               -    
 RO33:4532 6C               ld   l,h
 RO33:4533 AF               xor  a
 RO33:4534 71               ld   (hl),c
 RO33:4535 1D               dec  e
 RO33:4536 7D               ld   a,l
 RO33:4537 74               ld   (hl),h
 RO33:4538 01 73 8D         ld   bc,8D73
 RO33:453B 6C               ld   l,h
 RO33:453C 8D               adc  l
 RO33:453D 6D               ld   l,l
 RO33:453E 89               adc  c
 RO33:453F 6A               ld   l,d
 RO33:4540 74               ld   (hl),h
 RO33:4541 76               halt 
 RO33:4542 75               ld   (hl),l
 RO33:4543 AF               xor  a
 RO33:4544 70               ld   (hl),b
 RO33:4545 2E 00            ld   l,00
 RO33:4547 8C               adc  h
 RO33:4548 8A               adc  d
 RO33:4549 8C               adc  h
 RO33:454A 8A               adc  d
 RO33:454B 7A               ld   a,d
 RO33:454C 01 1B D0         ld   bc,D01B
 RO33:454F EF               rst  28
 RO33:4550 DB               -    
 RO33:4551 DD               -    
 RO33:4552 7A               ld   a,d
 RO33:4553 8D               adc  l
 RO33:4554 74               ld   (hl),h
 RO33:4555 63               ld   h,e
 RO33:4556 1D               dec  e
 RO33:4557 7F               ld   a,a
 RO33:4558 9B               sbc  e
 RO33:4559 79               ld   a,c
 RO33:455A 01 67 AE         ld   bc,AE67
 RO33:455D 73               ld   (hl),e
 RO33:455E 8D               adc  l
 RO33:455F 60               ld   h,b
 RO33:4560 66               ld   h,(hl)
 RO33:4561 68               ld   l,b
 RO33:4562 7E               ld   a,(hl)
 RO33:4563 6C               ld   l,h
 RO33:4564 70               ld   (hl),b
 RO33:4565 2E 01            ld   l,01
 RO33:4567 01 6F 6C         ld   bc,6C6F
 RO33:456A 73               ld   (hl),e
 RO33:456B 2C               inc  l
 RO33:456C 72               ld   (hl),d
 RO33:456D 8F               adc  a
 RO33:456E 76               halt 
 RO33:456F 01 1B D7         ld   bc,D71B
 RO33:4572 D0               ret  nc
 RO33:4573 D8               ret  c
 RO33:4574 E5               push hl
 RO33:4575 70               ld   (hl),b
 RO33:4576 62               ld   h,d
 RO33:4577 88               adc  b
 RO33:4578 68               ld   l,b
 RO33:4579 1D               dec  e
 RO33:457A 7E               ld   a,(hl)
 RO33:457B 63               ld   h,e
 RO33:457C 82               add  d
 RO33:457D 8D               adc  l
 RO33:457E 76               halt 
 RO33:457F 01 74 63         ld   bc,6374
 RO33:4582 76               halt 
 RO33:4583 AD               xor  l
 RO33:4584 63               ld   h,e
 RO33:4585 6B               ld   l,e
 RO33:4586 8A               adc  d
 RO33:4587 89               adc  c
 RO33:4588 6A               ld   l,d
 RO33:4589 74               ld   (hl),h
 RO33:458A 76               halt 
 RO33:458B 75               ld   (hl),l
 RO33:458C AF               xor  a
 RO33:458D 70               ld   (hl),b
 RO33:458E 2E 00            ld   l,00
 RO33:4590 8C               adc  h
 RO33:4591 8A               adc  d
 RO33:4592 8C               adc  h
 RO33:4593 8A               adc  d
 RO33:4594 7A               ld   a,d
 RO33:4595 01 7A 91         ld   bc,917A
 RO33:4598 6C               ld   l,h
 RO33:4599 62               ld   h,d
 RO33:459A 70               ld   (hl),b
 RO33:459B 70               ld   (hl),b
 RO33:459C 66               ld   h,(hl)
 RO33:459D 62               ld   h,d
 RO33:459E 79               ld   a,c
 RO33:459F 6D               ld   l,l
